formatted_date,close,high,low,open,volume,adjclose,date,changes
2022-08-13,2014.0,1949.0,1957.0,1981.0,16038975216,1981.0,2022-08-13,positive
2022-08-14,2023.0,1919.0,1982.0,1937.0,14062754456,1937.0,2022-08-14,positive
2022-08-15,2007.0,1882.0,1937.0,1904.0,20349931313,1904.0,2022-08-15,negative
2022-08-16,1911.0,1862.0,1903.0,1878.0,15637578930,1878.0,2022-08-16,negative
2022-08-17,1952.0,1824.0,1878.0,1833.0,20308508124,1833.0,2022-08-17,positive
2022-08-18,1876.0,1827.0,1834.0,1847.0,14999352229,1847.0,2022-08-18,negative
2022-08-19,1847.0,1611.0,1847.0,1613.0,25906358731,1613.0,2022-08-19,negative
2022-08-20,1652.0,1534.0,1613.0,1577.0,18334580263,1577.0,2022-08-20,negative
2022-08-21,1641.0,1569.0,1577.0,1619.0,15849221752,1619.0,2022-08-21,negative
2022-08-22,1623.0,1535.0,1619.0,1623.0,18557078599,1623.0,2022-08-22,negative
2022-08-23,1667.0,1569.0,1623.0,1663.0,18322041914,1663.0,2022-08-23,positive
2022-08-24,1687.0,1610.0,1663.0,1657.0,16780932907,1657.0,2022-08-24,positive
2022-08-25,1718.0,1657.0,1657.0,1696.0,14818795695,1696.0,2022-08-25,positive
2022-08-26,1699.0,1499.0,1696.0,1508.0,26713710143,1508.0,2022-08-26,negative
2022-08-27,1517.0,1454.0,1508.0,1491.0,18120831899,1491.0,2022-08-27,negative
2022-08-28,1506.0,1431.0,1491.0,1431.0,12823572918,1431.0,2022-08-28,negative
2022-08-29,1556.0,1428.0,1430.0,1553.0,17965837488,1553.0,2022-08-29,positive
2022-08-30,1600.0,1481.0,1553.0,1524.0,21835784470,1524.0,2022-08-30,positive
2022-08-31,1612.0,1524.0,1524.0,1554.0,20591680941,1554.0,2022-08-31,positive
2022-09-01,1593.0,1520.0,1554.0,1586.0,16434276817,1586.0,2022-09-01,negative
2022-09-02,1643.0,1552.0,1586.0,1577.0,17708478709,1577.0,2022-09-02,positive
2022-09-03,1579.0,1542.0,1577.0,1557.0,9516825994,1557.0,2022-09-03,negative
2022-09-04,1578.0,1544.0,1557.0,1578.0,8884144998,1578.0,2022-09-04,negative
2022-09-05,1622.0,1560.0,1578.0,1617.0,13060541168,1617.0,2022-09-05,positive
2022-09-06,1681.0,1562.0,1617.0,1562.0,22946059125,1562.0,2022-09-06,positive
2022-09-07,1651.0,1500.0,1561.0,1630.0,19560363854,1630.0,2022-09-07,negative
2022-09-08,1655.0,1603.0,1630.0,1635.0,17621046717,1635.0,2022-09-08,positive
2022-09-09,1736.0,1633.0,1635.0,1719.0,20242323690,1719.0,2022-09-09,positive
2022-09-10,1784.0,1710.0,1719.0,1776.0,13130928217,1776.0,2022-09-10,positive
2022-09-11,1783.0,1730.0,1776.0,1762.0,12464301922,1762.0,2022-09-11,negative
2022-09-12,1778.0,1698.0,1762.0,1714.0,17688391310,1714.0,2022-09-12,negative
2022-09-13,1746.0,1564.0,1714.0,1581.0,23066821734,1581.0,2022-09-13,negative
2022-09-14,1642.0,1564.0,1575.0,1635.0,17897150206,1635.0,2022-09-14,negative
2022-09-15,1649.0,1466.0,1635.0,1472.0,26946275878,1472.0,2022-09-15,positive
2022-09-16,1481.0,1416.0,1472.0,1432.0,16764804299,1432.0,2022-09-16,negative
2022-09-17,1473.0,1415.0,1433.0,1470.0,10798098671,1470.0,2022-09-17,negative
2022-09-18,1470.0,1331.0,1470.0,1335.0,15762284723,1335.0,2022-09-18,negative
2022-09-19,1388.0,1287.0,1335.0,1378.0,18712714223,1378.0,2022-09-19,negative
2022-09-20,1382.0,1319.0,1378.0,1324.0,14722317220,1324.0,2022-09-20,negative
2022-09-21,1384.0,1229.0,1324.0,1253.0,20643507800,1253.0,2022-09-21,positive
2022-09-22,1336.0,1241.0,1252.0,1328.0,18461527259,1328.0,2022-09-22,negative
2022-09-23,1353.0,1270.0,1327.0,1328.0,18771106339,1328.0,2022-09-23,positive
2022-09-24,1346.0,1313.0,1328.0,1318.0,12098209717,1318.0,2022-09-24,negative
2022-09-25,1333.0,1276.0,1318.0,1294.0,11802651633,1294.0,2022-09-25,negative
2022-09-26,1336.0,1282.0,1294.0,1335.0,16034549271,1335.0,2022-09-26,positive
2022-09-27,1397.0,1309.0,1335.0,1330.0,17870598937,1330.0,2022-09-27,positive
2022-09-28,1352.0,1268.0,1330.0,1337.0,18994979566,1337.0,2022-09-28,negative
2022-09-29,1348.0,1293.0,1338.0,1336.0,13796915736,1336.0,2022-09-29,negative
2022-09-30,1369.0,1320.0,1336.0,1328.0,14250100093,1328.0,2022-09-30,positive
2022-10-01,1333.0,1306.0,1328.0,1312.0,6227961237,1312.0,2022-10-01,negative
2022-10-02,1316.0,1275.0,1312.0,1276.0,7578351650,1276.0,2022-10-02,negative
2022-10-03,1327.0,1271.0,1276.0,1323.0,10153070907,1323.0,2022-10-03,positive
2022-10-04,1365.0,1320.0,1323.0,1362.0,10139774963,1362.0,2022-10-04,positive
2022-10-05,1362.0,1321.0,1362.0,1353.0,9774451820,1353.0,2022-10-05,negative
2022-10-06,1380.0,1349.0,1353.0,1352.0,12033514861,1352.0,2022-10-06,positive
2022-10-07,1359.0,1322.0,1352.0,1333.0,10061619355,1333.0,2022-10-07,negative
2022-10-08,1336.0,1307.0,1332.0,1316.0,5804676208,1316.0,2022-10-08,negative
2022-10-09,1328.0,1309.0,1315.0,1323.0,5486230123,1323.0,2022-10-09,negative
2022-10-10,1336.0,1291.0,1323.0,1291.0,8794491050,1291.0,2022-10-10,positive
2022-10-11,1296.0,1273.0,1291.0,1280.0,9274845260,1280.0,2022-10-11,negative
2022-10-12,1303.0,1278.0,1280.0,1295.0,8355638578,1295.0,2022-10-12,positive
2022-10-13,1298.0,1209.0,1295.0,1288.0,17499038202,1288.0,2022-10-13,negative
2022-10-14,1340.0,1285.0,1288.0,1297.0,13113767755,1297.0,2022-10-14,positive
2022-10-15,1301.0,1268.0,1297.0,1275.0,6798512624,1275.0,2022-10-15,negative
2022-10-16,1313.0,1275.0,1275.0,1306.0,7491625206,1306.0,2022-10-16,positive
2022-10-17,1336.0,1297.0,1306.0,1332.0,9401189650,1332.0,2022-10-17,positive
2022-10-18,1339.0,1292.0,1332.0,1310.0,10416747806,1310.0,2022-10-18,positive
2022-10-19,1312.0,1284.0,1311.0,1286.0,8350692785,1286.0,2022-10-19,negative
2022-10-20,1308.0,1275.0,1286.0,1283.0,9009111996,1283.0,2022-10-20,negative
2022-10-21,1305.0,1261.0,1283.0,1300.0,10412565245,1300.0,2022-10-21,negative
2022-10-22,1317.0,1296.0,1300.0,1314.0,7175324564,1314.0,2022-10-22,positive
2022-10-23,1368.0,1303.0,1314.0,1363.0,9909510925,1363.0,2022-10-23,positive
2022-10-24,1368.0,1328.0,1363.0,1345.0,13092820173,1345.0,2022-10-24,neutral
2022-10-25,1510.0,1337.0,1345.0,1462.0,25367291294,1462.0,2022-10-25,positive
2022-10-26,1585.0,1460.0,1461.0,1567.0,32705548427,1567.0,2022-10-26,positive
2022-10-27,1574.0,1511.0,1567.0,1514.0,22813499245,1514.0,2022-10-27,negative
2022-10-28,1569.0,1494.0,1514.0,1555.0,19974623205,1555.0,2022-10-28,negative
2022-10-29,1652.0,1550.0,1555.0,1620.0,21618154775,1620.0,2022-10-29,positive
2022-10-30,1637.0,1579.0,1620.0,1591.0,13930073427,1591.0,2022-10-30,negative
2022-10-31,1630.0,1556.0,1590.0,1573.0,19306919714,1573.0,2022-10-31,negative
2022-11-01,1607.0,1568.0,1573.0,1580.0,14507311208,1580.0,2022-11-01,negative
2022-11-02,1613.0,1507.0,1579.0,1520.0,23254218281,1520.0,2022-11-02,positive
2022-11-03,1557.0,1517.0,1520.0,1532.0,14248351007,1532.0,2022-11-03,negative
2022-11-04,1661.0,1529.0,1531.0,1645.0,20806964347,1645.0,2022-11-04,positive
2022-11-05,1660.0,1626.0,1645.0,1628.0,11006973190,1628.0,2022-11-05,negative
2022-11-06,1634.0,1572.0,1628.0,1572.0,11632744705,1572.0,2022-11-06,negative
2022-11-07,1604.0,1550.0,1572.0,1569.0,15279963349,1569.0,2022-11-07,negative
2022-11-08,1575.0,1259.0,1568.0,1333.0,42048003440,1333.0,2022-11-08,negative
2022-11-09,1336.0,1083.0,1333.0,1100.0,38864492427,1100.0,2022-11-09,negative
2022-11-10,1342.0,1093.0,1100.0,1299.0,28581002122,1299.0,2022-11-10,positive
2022-11-11,1302.0,1211.0,1299.0,1287.0,20920539099,1287.0,2022-11-11,negative
2022-11-12,1288.0,1242.0,1287.0,1255.0,10964962767,1255.0,2022-11-12,negative
2022-11-13,1272.0,1209.0,1255.0,1222.0,10717455214,1222.0,2022-11-13,negative
2022-11-14,1284.0,1178.0,1222.0,1242.0,15028035663,1242.0,2022-11-14,positive
2022-11-15,1283.0,1239.0,1242.0,1252.0,11798011594,1252.0,2022-11-15,negative
2022-11-16,1264.0,1193.0,1252.0,1216.0,11939561598,1216.0,2022-11-16,negative
2022-11-17,1225.0,1189.0,1216.0,1201.0,9723646871,1201.0,2022-11-17,negative
2022-11-18,1227.0,1201.0,1201.0,1212.0,7979913378,1212.0,2022-11-18,positive
2022-11-19,1228.0,1200.0,1212.0,1218.0,5978745776,1218.0,2022-11-19,positive
2022-11-20,1224.0,1138.0,1218.0,1142.0,9651002684,1142.0,2022-11-20,negative
2022-11-21,1142.0,1085.0,1142.0,1108.0,14080099208,1108.0,2022-11-21,negative
2022-11-22,1136.0,1081.0,1108.0,1135.0,12040670755,1135.0,2022-11-22,negative
2022-11-23,1185.0,1130.0,1135.0,1183.0,11242676044,1183.0,2022-11-23,positive
2022-11-24,1212.0,1180.0,1183.0,1204.0,9706372376,1204.0,2022-11-24,positive
2022-11-25,1204.0,1175.0,1204.0,1199.0,5483308196,1199.0,2022-11-25,negative
2022-11-26,1227.0,1198.0,1199.0,1206.0,5074160558,1206.0,2022-11-26,positive
2022-11-27,1220.0,1195.0,1206.0,1195.0,4486976868,1195.0,2022-11-27,negative
2022-11-28,1199.0,1156.0,1195.0,1170.0,7275411870,1170.0,2022-11-28,negative
2022-11-29,1222.0,1163.0,1170.0,1217.0,7639405818,1217.0,2022-11-29,positive
2022-11-30,1302.0,1215.0,1217.0,1296.0,9836925304,1296.0,2022-11-30,positive
2022-12-01,1296.0,1268.0,1296.0,1276.0,6857935276,1276.0,2022-12-01,negative
2022-12-02,1294.0,1269.0,1276.0,1294.0,6213645709,1294.0,2022-12-02,negative
2022-12-03,1300.0,1241.0,1294.0,1243.0,5672609405,1243.0,2022-12-03,positive
2022-12-04,1281.0,1243.0,1243.0,1280.0,5174128454,1280.0,2022-12-04,negative
2022-12-05,1302.0,1252.0,1280.0,1260.0,6120359523,1260.0,2022-12-05,positive
2022-12-06,1272.0,1248.0,1260.0,1272.0,5089212680,1272.0,2022-12-06,negative
2022-12-07,1273.0,1224.0,1272.0,1232.0,5752205180,1232.0,2022-12-07,positive
2022-12-08,1286.0,1226.0,1232.0,1281.0,6227269815,1281.0,2022-12-08,positive
2022-12-09,1290.0,1261.0,1281.0,1264.0,5706183865,1264.0,2022-12-09,positive
2022-12-10,1280.0,1262.0,1264.0,1266.0,3282499999,1266.0,2022-12-10,negative
2022-12-11,1282.0,1261.0,1266.0,1264.0,3362005848,1264.0,2022-12-11,positive
2022-12-12,1276.0,1243.0,1264.0,1275.0,5151109364,1275.0,2022-12-12,negative
2022-12-13,1341.0,1258.0,1275.0,1321.0,8812883119,1321.0,2022-12-13,positive
2022-12-14,1346.0,1306.0,1321.0,1309.0,7830915428,1309.0,2022-12-14,positive
2022-12-15,1311.0,1263.0,1309.0,1266.0,6032859783,1266.0,2022-12-15,negative
2022-12-16,1278.0,1162.0,1266.0,1168.0,9297811507,1168.0,2022-12-16,negative
2022-12-17,1189.0,1165.0,1168.0,1188.0,5077258586,1188.0,2022-12-17,negative
2022-12-18,1194.0,1176.0,1188.0,1185.0,3350092519,1185.0,2022-12-18,positive
2022-12-19,1193.0,1160.0,1185.0,1168.0,4943628091,1168.0,2022-12-19,negative
2022-12-20,1224.0,1166.0,1168.0,1218.0,6684951715,1218.0,2022-12-20,positive
2022-12-21,1218.0,1206.0,1218.0,1214.0,4217182733,1214.0,2022-12-21,negative
2022-12-22,1222.0,1187.0,1214.0,1218.0,5297471739,1218.0,2022-12-22,positive
2022-12-23,1227.0,1216.0,1218.0,1220.0,4835831923,1220.0,2022-12-23,positive
2022-12-24,1225.0,1216.0,1220.0,1221.0,2626153345,1221.0,2022-12-24,negative
2022-12-25,1224.0,1204.0,1221.0,1219.0,3942720070,1219.0,2022-12-25,negative
2022-12-26,1227.0,1214.0,1219.0,1227.0,3282098400,1227.0,2022-12-26,positive
2022-12-27,1230.0,1206.0,1227.0,1213.0,4091530737,1213.0,2022-12-27,positive
2022-12-28,1213.0,1186.0,1213.0,1190.0,4991669631,1190.0,2022-12-28,negative
2022-12-29,1204.0,1188.0,1190.0,1202.0,4132233940,1202.0,2022-12-29,negative
2022-12-30,1202.0,1187.0,1202.0,1199.0,4055668253,1199.0,2022-12-30,negative
2022-12-31,1205.0,1194.0,1199.0,1197.0,3018513333,1197.0,2022-12-31,positive
2023-01-01,1203.0,1193.0,1197.0,1201.0,2399674550,1201.0,2023-01-01,negative
2023-01-02,1220.0,1195.0,1201.0,1215.0,3765758498,1215.0,2023-01-02,positive
2023-01-03,1219.0,1207.0,1215.0,1215.0,3392972131,1215.0,2023-01-03,negative
2023-01-04,1265.0,1213.0,1215.0,1257.0,6404416893,1257.0,2023-01-04,positive
2023-01-05,1259.0,1245.0,1256.0,1250.0,4001786456,1250.0,2023-01-05,negative
2023-01-06,1273.0,1241.0,1250.0,1269.0,4977252792,1269.0,2023-01-06,positive
2023-01-07,1271.0,1262.0,1269.0,1264.0,2565213548,1264.0,2023-01-07,negative
2023-01-08,1287.0,1260.0,1264.0,1287.0,3495088905,1287.0,2023-01-08,positive
2023-01-09,1342.0,1287.0,1287.0,1322.0,7990438824,1322.0,2023-01-09,positive
2023-01-10,1343.0,1319.0,1321.0,1337.0,5830173253,1337.0,2023-01-10,positive
2023-01-11,1388.0,1324.0,1336.0,1388.0,6314904311,1388.0,2023-01-11,positive
2023-01-12,1432.0,1378.0,1405.0,1418.0,12230193038,1418.0,2023-01-12,positive
2023-01-13,1462.0,1404.0,1418.0,1452.0,7684148212,1452.0,2023-01-13,positive
2023-01-14,1564.0,1451.0,1451.0,1551.0,15444626014,1551.0,2023-01-14,positive
2023-01-15,1557.0,1521.0,1551.0,1552.0,6774614499,1552.0,2023-01-15,negative
2023-01-16,1594.0,1530.0,1553.0,1577.0,8454485431,1577.0,2023-01-16,positive
2023-01-17,1594.0,1553.0,1577.0,1568.0,7599462786,1568.0,2023-01-17,neutral
2023-01-18,1602.0,1509.0,1568.0,1516.0,10354880595,1516.0,2023-01-18,positive
2023-01-19,1558.0,1514.0,1515.0,1553.0,6432638856,1553.0,2023-01-19,negative
2023-01-20,1660.0,1545.0,1552.0,1660.0,8528894754,1660.0,2023-01-20,positive
2023-01-21,1674.0,1627.0,1660.0,1627.0,8859250310,1627.0,2023-01-21,positive
2023-01-22,1658.0,1612.0,1627.0,1628.0,7517988734,1628.0,2023-01-22,negative
2023-01-23,1641.0,1608.0,1629.0,1628.0,8264507375,1628.0,2023-01-23,negative
2023-01-24,1640.0,1551.0,1628.0,1557.0,8180274691,1557.0,2023-01-24,negative
2023-01-25,1632.0,1531.0,1557.0,1612.0,10598973448,1612.0,2023-01-25,negative
2023-01-26,1626.0,1587.0,1611.0,1603.0,8395315241,1603.0,2023-01-26,negative
2023-01-27,1617.0,1565.0,1603.0,1598.0,8124465373,1598.0,2023-01-27,negative
2023-01-28,1605.0,1565.0,1598.0,1572.0,5803653357,1572.0,2023-01-28,negative
2023-01-29,1654.0,1569.0,1573.0,1646.0,8801292300,1646.0,2023-01-29,positive
2023-01-30,1647.0,1547.0,1646.0,1567.0,9180418120,1567.0,2023-01-30,negative
2023-01-31,1599.0,1564.0,1567.0,1587.0,6585191019,1587.0,2023-01-31,negative
2023-02-01,1645.0,1567.0,1586.0,1642.0,8116969489,1642.0,2023-02-01,positive
2023-02-02,1704.0,1641.0,1641.0,1643.0,10558081069,1643.0,2023-02-02,positive
2023-02-03,1671.0,1634.0,1643.0,1665.0,8169519805,1665.0,2023-02-03,negative
2023-02-04,1690.0,1648.0,1664.0,1667.0,5843302512,1667.0,2023-02-04,positive
2023-02-05,1672.0,1616.0,1667.0,1632.0,6926696531,1632.0,2023-02-05,negative
2023-02-06,1654.0,1611.0,1632.0,1616.0,6919871886,1616.0,2023-02-06,negative
2023-02-07,1674.0,1615.0,1616.0,1672.0,8030277434,1672.0,2023-02-07,positive
2023-02-08,1689.0,1635.0,1672.0,1651.0,7806089579,1651.0,2023-02-08,positive
2023-02-09,1655.0,1537.0,1651.0,1546.0,10524969124,1546.0,2023-02-09,negative
2023-02-10,1553.0,1505.0,1547.0,1515.0,8397387897,1515.0,2023-02-10,negative
2023-02-11,1541.0,1510.0,1515.0,1540.0,5064007416,1540.0,2023-02-11,negative
2023-02-12,1546.0,1501.0,1540.0,1515.0,5319698775,1515.0,2023-02-12,positive
2023-02-13,1525.0,1470.0,1515.0,1507.0,9363855114,1507.0,2023-02-13,negative
2023-02-14,1562.0,1497.0,1507.0,1557.0,9249575045,1557.0,2023-02-14,positive
2023-02-15,1674.0,1546.0,1557.0,1674.0,10015035156,1674.0,2023-02-15,positive
2023-02-16,1733.0,1638.0,1674.0,1640.0,12704861676,1640.0,2023-02-16,positive
2023-02-17,1717.0,1636.0,1640.0,1695.0,9802443159,1695.0,2023-02-17,negative
2023-02-18,1705.0,1684.0,1695.0,1692.0,5491437195,1692.0,2023-02-18,negative
2023-02-19,1719.0,1674.0,1692.0,1681.0,6959144003,1681.0,2023-02-19,positive
2023-02-20,1716.0,1659.0,1682.0,1703.0,7703604237,1703.0,2023-02-20,negative
2023-02-21,1714.0,1642.0,1703.0,1658.0,8721608198,1658.0,2023-02-21,negative
2023-02-22,1664.0,1605.0,1658.0,1643.0,9189387004,1643.0,2023-02-22,negative
2023-02-23,1675.0,1633.0,1643.0,1651.0,9013236167,1651.0,2023-02-23,positive
2023-02-24,1661.0,1583.0,1651.0,1608.0,8909129423,1608.0,2023-02-24,negative
2023-02-25,1609.0,1568.0,1609.0,1595.0,5657686235,1595.0,2023-02-25,negative
2023-02-26,1645.0,1590.0,1595.0,1641.0,5727967432,1641.0,2023-02-26,positive
2023-02-27,1663.0,1615.0,1641.0,1634.0,7239824677,1634.0,2023-02-27,positive
2023-02-28,1644.0,1602.0,1635.0,1606.0,6323676957,1606.0,2023-02-28,negative
2023-03-01,1663.0,1602.0,1606.0,1663.0,7701847224,1663.0,2023-03-01,positive
2023-03-02,1672.0,1623.0,1664.0,1647.0,7080950926,1647.0,2023-03-02,positive
2023-03-03,1648.0,1552.0,1648.0,1569.0,9922240199,1569.0,2023-03-03,negative
2023-03-04,1576.0,1552.0,1569.0,1567.0,4389045367,1567.0,2023-03-04,negative
2023-03-05,1584.0,1560.0,1567.0,1564.0,5020886238,1564.0,2023-03-05,positive
2023-03-06,1579.0,1557.0,1564.0,1567.0,5245153345,1567.0,2023-03-06,negative
2023-03-07,1579.0,1543.0,1567.0,1562.0,6854058349,1562.0,2023-03-07,neutral
2023-03-08,1568.0,1534.0,1562.0,1534.0,7130327525,1534.0,2023-03-08,negative
2023-03-09,1544.0,1423.0,1534.0,1439.0,9457897583,1439.0,2023-03-09,negative
2023-03-10,1439.0,1379.0,1439.0,1429.0,12665194936,1429.0,2023-03-10,negative
2023-03-11,1484.0,1429.0,1429.0,1483.0,14917080154,1483.0,2023-03-11,positive
2023-03-12,1607.0,1462.0,1482.0,1590.0,11480965122,1590.0,2023-03-12,positive
2023-03-13,1700.0,1572.0,1591.0,1680.0,15711468959,1680.0,2023-03-13,positive
2023-03-14,1780.0,1666.0,1680.0,1704.0,16159781303,1704.0,2023-03-14,positive
2023-03-15,1721.0,1617.0,1705.0,1656.0,12715339905,1656.0,2023-03-15,negative
2023-03-16,1693.0,1639.0,1656.0,1677.0,9364980166,1677.0,2023-03-16,negative
2023-03-17,1799.0,1667.0,1677.0,1792.0,12467445117,1792.0,2023-03-17,positive
2023-03-18,1840.0,1751.0,1794.0,1762.0,10317822213,1762.0,2023-03-18,positive
2023-03-19,1844.0,1763.0,1763.0,1786.0,9170565472,1786.0,2023-03-19,positive
2023-03-20,1808.0,1728.0,1785.0,1735.0,10978325507,1735.0,2023-03-20,negative
2023-03-21,1836.0,1725.0,1736.0,1807.0,10758627746,1807.0,2023-03-21,positive
2023-03-22,1821.0,1718.0,1805.0,1738.0,12484103560,1738.0,2023-03-22,negative
2023-03-23,1854.0,1733.0,1737.0,1816.0,11012966854,1816.0,2023-03-23,positive
2023-03-24,1820.0,1730.0,1816.0,1752.0,10913669383,1752.0,2023-03-24,negative
2023-03-25,1763.0,1717.0,1751.0,1744.0,6614309912,1744.0,2023-03-25,negative
2023-03-26,1798.0,1741.0,1744.0,1776.0,6990313307,1776.0,2023-03-26,positive
2023-03-27,1781.0,1691.0,1775.0,1715.0,8585750760,1715.0,2023-03-27,negative
2023-03-28,1791.0,1703.0,1715.0,1773.0,8346890042,1773.0,2023-03-28,positive
2023-03-29,1826.0,1773.0,1773.0,1793.0,9136176952,1793.0,2023-03-29,positive
2023-03-30,1827.0,1766.0,1793.0,1793.0,9724496987,1793.0,2023-03-30,positive
2023-03-31,1845.0,1783.0,1794.0,1822.0,9149379763,1822.0,2023-03-31,positive
2023-04-01,1840.0,1811.0,1822.0,1814.0,5556443606,1814.0,2023-04-01,negative
2023-04-02,1824.0,1775.0,1821.0,1796.0,6199721188,1796.0,2023-04-02,negative
2023-04-03,1839.0,1766.0,1795.0,1810.0,9643826401,1810.0,2023-04-03,positive
2023-04-04,1887.0,1803.0,1810.0,1871.0,10398322335,1871.0,2023-04-04,positive
2023-04-05,1937.0,1866.0,1871.0,1909.0,10319231689,1909.0,2023-04-05,positive
2023-04-06,1909.0,1857.0,1909.0,1873.0,8263191830,1873.0,2023-04-06,negative
2023-04-07,1882.0,1846.0,1873.0,1866.0,8356130492,1866.0,2023-04-07,negative
2023-04-08,1879.0,1849.0,1865.0,1849.0,5016362733,1849.0,2023-04-08,negative
2023-04-09,1873.0,1829.0,1850.0,1859.0,6361497715,1859.0,2023-04-09,negative
2023-04-10,1917.0,1848.0,1860.0,1911.0,8380134275,1911.0,2023-04-10,positive
2023-04-11,1937.0,1887.0,1911.0,1892.0,8877222956,1892.0,2023-04-11,positive
2023-04-12,1930.0,1860.0,1892.0,1921.0,11010714187,1921.0,2023-04-12,negative
2023-04-13,2022.0,1902.0,1918.0,2013.0,12546950499,2013.0,2023-04-13,positive
2023-04-14,2126.0,2012.0,2014.0,2102.0,16298099411,2102.0,2023-04-14,positive
2023-04-15,2111.0,2077.0,2102.0,2092.0,8036468153,2092.0,2023-04-15,negative
2023-04-16,2137.0,2077.0,2092.0,2120.0,7898126856,2120.0,2023-04-16,positive
2023-04-17,2120.0,2063.0,2120.0,2076.0,9648882546,2076.0,2023-04-17,negative
2023-04-18,2122.0,2058.0,2076.0,2105.0,9134015143,2105.0,2023-04-18,positive
2023-04-19,2105.0,1929.0,2104.0,1936.0,13779745451,1936.0,2023-04-19,negative
2023-04-20,1980.0,1918.0,1936.0,1943.0,11324135406,1943.0,2023-04-20,negative
2023-04-21,1956.0,1828.0,1943.0,1850.0,12044274581,1850.0,2023-04-21,negative
2023-04-22,1887.0,1846.0,1849.0,1874.0,6970642726,1874.0,2023-04-22,negative
2023-04-23,1882.0,1839.0,1874.0,1862.0,6607451862,1862.0,2023-04-23,negative
2023-04-24,1888.0,1812.0,1862.0,1843.0,8438191338,1843.0,2023-04-24,positive
2023-04-25,1877.0,1805.0,1842.0,1867.0,8677255481,1867.0,2023-04-25,negative
2023-04-26,1963.0,1792.0,1866.0,1867.0,14356524696,1867.0,2023-04-26,positive
2023-04-27,1937.0,1863.0,1867.0,1909.0,14008145806,1909.0,2023-04-27,negative
2023-04-28,1923.0,1876.0,1909.0,1893.0,7691759733,1893.0,2023-04-28,negative
2023-04-29,1917.0,1888.0,1893.0,1909.0,4796651246,1909.0,2023-04-29,negative
2023-04-30,1938.0,1877.0,1909.0,1877.0,6539641957,1877.0,2023-04-30,positive
2023-05-01,1886.0,1809.0,1869.0,1832.0,8625783201,1832.0,2023-05-01,negative
2023-05-02,1880.0,1824.0,1832.0,1871.0,7536785767,1871.0,2023-05-02,negative
2023-05-03,1916.0,1846.0,1871.0,1905.0,8306390869,1905.0,2023-05-03,positive
2023-05-04,1916.0,1869.0,1905.0,1878.0,6578438233,1878.0,2023-05-04,neutral
2023-05-05,1998.0,1877.0,1878.0,1995.0,9498261360,1995.0,2023-05-05,positive
2023-05-06,2018.0,1871.0,1995.0,1900.0,9623243037,1900.0,2023-05-06,positive
2023-05-07,1934.0,1873.0,1900.0,1873.0,6883942236,1873.0,2023-05-07,negative
2023-05-08,1886.0,1818.0,1872.0,1849.0,9895102899,1849.0,2023-05-08,negative
2023-05-09,1861.0,1833.0,1849.0,1849.0,6129516088,1849.0,2023-05-09,negative
2023-05-10,1887.0,1796.0,1848.0,1842.0,9945549603,1842.0,2023-05-10,positive
2023-05-11,1842.0,1774.0,1842.0,1796.0,8353828312,1796.0,2023-05-11,negative
2023-05-12,1812.0,1742.0,1795.0,1808.0,9047198660,1808.0,2023-05-12,negative
2023-05-13,1816.0,1788.0,1808.0,1796.0,4647630864,1796.0,2023-05-13,positive
2023-05-14,1823.0,1793.0,1796.0,1801.0,4711210241,1801.0,2023-05-14,positive
2023-05-15,1846.0,1788.0,1800.0,1818.0,6748889346,1818.0,2023-05-15,positive
2023-05-16,1830.0,1798.0,1817.0,1824.0,5595959668,1824.0,2023-05-16,negative
2023-05-17,1836.0,1787.0,1824.0,1822.0,6352161579,1822.0,2023-05-17,positive
2023-05-18,1831.0,1774.0,1822.0,1802.0,5673124255,1802.0,2023-05-18,negative
2023-05-19,1826.0,1797.0,1801.0,1813.0,4796110259,1813.0,2023-05-19,negative
2023-05-20,1829.0,1808.0,1813.0,1820.0,2951655969,1820.0,2023-05-20,positive
2023-05-21,1828.0,1800.0,1820.0,1805.0,3386768865,1805.0,2023-05-21,negative
2023-05-22,1827.0,1793.0,1805.0,1818.0,4534841049,1818.0,2023-05-22,negative
2023-05-23,1869.0,1816.0,1818.0,1854.0,6820047160,1854.0,2023-05-23,positive
2023-05-24,1854.0,1781.0,1854.0,1800.0,7101647419,1800.0,2023-05-24,negative
2023-05-25,1816.0,1763.0,1800.0,1806.0,6321689859,1806.0,2023-05-25,negative
2023-05-26,1838.0,1798.0,1806.0,1829.0,5451414258,1829.0,2023-05-26,positive
2023-05-27,1836.0,1817.0,1829.0,1831.0,3216737652,1831.0,2023-05-27,negative
2023-05-28,1916.0,1825.0,1831.0,1911.0,6359610561,1911.0,2023-05-28,positive
2023-05-29,1926.0,1879.0,1909.0,1893.0,5884674572,1893.0,2023-05-29,positive
2023-05-30,1917.0,1884.0,1893.0,1901.0,5363439784,1901.0,2023-05-30,negative
2023-05-31,1907.0,1852.0,1901.0,1874.0,5984512548,1874.0,2023-05-31,negative
2023-06-01,1888.0,1846.0,1874.0,1862.0,5640027197,1862.0,2023-06-01,negative
2023-06-02,1910.0,1852.0,1862.0,1907.0,6097746022,1907.0,2023-06-02,positive
2023-06-03,1909.0,1885.0,1907.0,1892.0,3472274607,1892.0,2023-06-03,negative
2023-06-04,1912.0,1886.0,1892.0,1891.0,3747042696,1891.0,2023-06-04,positive
2023-06-05,1891.0,1780.0,1890.0,1812.0,9246593033,1812.0,2023-06-05,negative
